1758590 set_mempolicy(MPOL_BIND, [0x00000000000003], 65) = 0
1758590 mbind(0x11665c400000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 mbind(0x11665c400000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758590 mbind(0x11665c800000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 mbind(0x11665c800000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758607 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758590 mbind(0x11665ec00000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 mbind(0x11665ec00000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758595 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x1, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758607 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758619 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758658 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758616 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758597 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758607 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758604 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758600 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758607 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758600 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758590 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758656 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x44, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758607 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x45, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758614 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758600 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x46, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758598 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758593 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758600 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758651 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4e, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758596 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758594 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x51, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758649 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x48, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758604 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x49, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758655 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758598 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758596 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758654 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x52, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758653 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x56, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758640 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x55, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758600 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758638 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758656 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758607 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758624 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758652 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x53, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758638 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x57, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758595 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x47, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758593 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758644 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x60, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758629 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x5c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758614 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x50, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758607 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758602 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758607 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758646 mbind(0x11665f000000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758646 mbind(0x11665f000000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0) = 0
1758657 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x5b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758656 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x44, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758655 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x59, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758605 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758600 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x46, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758637 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x65, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758590 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758632 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x5a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758628 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x6b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758604 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758592 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x54, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758639 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758651 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4e, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758647 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x66, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758607 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x45, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758598 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758642 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x5f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758648 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x62, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758645 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x5d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758639 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x58, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758596 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758594 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x51, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758601 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758611 mbind(0x11665f400000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758630 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758650 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x5e, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758604 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x49, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758611 mbind(0x11665f400000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758614 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758654 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x52, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758653 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x56, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758649 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x48, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758643 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x68, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758640 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x55, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758622 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x6d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758625 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x14, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758651 mbind(0x11665f800000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758650 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758633 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x71, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758601 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x70, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758593 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758651 mbind(0x11665f800000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758645 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758629 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758657 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758641 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x67, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758635 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x69, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758634 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x64, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758626 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x63, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758622 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758619 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x75, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758608 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x72, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758605 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x6c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758655 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758639 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758638 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758653 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758640 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758638 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x57, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758624 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x61, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758595 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x47, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758593 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758640 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758592 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758656 mbind(0x11665fc00000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0 <unfinished ...>
1758652 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758656 <... mbind resumed>)            = 0
1758654 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758656 mbind(0x11665fc00000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758652 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x53, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758646 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x6a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758644 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x60, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758614 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x50, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758602 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x4f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758594 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758657 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758614 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758602 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758636 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x6e, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758629 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x5c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758651 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758611 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x73, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758593 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758657 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758593 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758659 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x6f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758622 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758608 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758633 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758601 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758637 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x65, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758622 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758637 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758611 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758632 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x5a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758662 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758655 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758662 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758666 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x7e, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758655 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x59, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758663 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758663 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758664 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758667 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758661 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758658 mbind(0x116660000000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0 <unfinished ...>
1758609 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758658 <... mbind resumed>)            = 0
1758612 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758658 mbind(0x116660000000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0 <unfinished ...>
1758623 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758658 <... mbind resumed>)            = 0
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758661 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758613 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758632 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758610 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758665 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x7d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758662 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
